cytokine;value.median;value.percentile.25;value.percentile.75;unit;n;ga.weeks.mean;ga.weeks.sd;condition;method;age.mean;age.sd;tissue;gabirth.weeks.mean;gabirth.weeks.sd;birthweight.mean;birthweight.sd
EGF;216.2;100.8;324;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
eotaxin;37.9;24.9;79.7;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
G_CSF;68.7;48.2;117.7;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
GM_CSF;5.8;3.9;12.3;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IFN_a2;18.7;14.7;37.7;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IFN_g;8.5;3.7;18.4;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_10;3.2;3.1;14.5;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_12p40;3.1;3.1;3.8;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_12p70;3.1;2.4;50.5;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_13;3.1;3.1;27.12;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_15;1.5;0.9;3.1;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_17;5.2;3.9;10.4;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_1ra;27.7;18.4;44;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_1a;3.1;3.1;9.2;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_1b;2.2;1.1;3.2;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_2;3.1;0.8;3.1;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_3;0.3;0.1;2.7;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_4;41.8;24;91.5;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_5;3.1;1.4;3.7;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_6;3.5;2.4;11.3;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_7;5.6;3.6;10.9;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IL_8;354.3;190.3;548;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
IP_10;146.5;133.7;187.7;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
MCP_1;233.8;182.6;356.5;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
MIP_1a;36.6;35.2;46.9;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
MIP_1b;47;41.2;62.8;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
TNF_a;11.12;6.1;19.3;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
TNF_b;3.1;3.1;13.1;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
VEGF;32.1;21;120.3;pg/mL;9;11.6;2.7;preeclampsia;Milliplex MAP kit;24;4.3;serum;36.7;1.7;2552.2;610.4
