cytokine;value.median;value.percentile.25;value.percentile.75;n;ga.string;ga.weeks.mean;ga.weeks.sd;condition;method;age.mean;age.sd;tissue;birthweight.mean;birthweight.sd;systolic.mean;systolic.sd;diastolic.mean;diastolic.sd;gabirth.weeks.mean;gabirth.weeks.sd;bmi.prepregnancy.mean;bmi.prepregnancy.sd
IL_1b;0.45;0.45;0.5;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 200;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_2;0.31;0.05;1.13;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 201;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_4;0.14;0.05;0.23;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 202;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_5;2.1;1.67;2.1;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 203;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_6;1.5;0.68;2.27;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 204;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_7;3.27;2.63;3.71;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 205;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_8;1.92;1.7;2.24;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 206;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_10;1.66;0.7;3.27;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 207;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_12p70;9.76;5.3;11.92;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 208;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_13;1.5;1.15;1.5;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 209;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IL_17;4.39;2.98;5.86;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 210;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
G_CSF;2.89;1.98;5.8;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 211;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
GM_CSF;;;;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 212;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
IFN_g;18.06;3.97;26.82;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 213;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
MCP_1;18.93;17.43;25.51;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 214;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
MIP_1b;389.1;285.8;463.1;19;Early third trimester;28.8;4;healthy;Bio-PlexTM 215;28.8;4.1;serum;3412;407.2;120.2;7;75.1;5.8;39.4;1.1;21.5;3.7
