cytokine;value.median;value.percentile.0;value.percentile.100;condition;unit;n;age.mean;age.percentile.0;age.percentile.100;ga.weeks.mean;ga.weeks.percentile.0;ga.weeks.percentile.100;tissue;method;ga.string
IL_1b;0;0;20;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
IL_2;83;0;169;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
IL_4;0;0;13;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
sIL_4R;139;93;327;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;Quantikine ELISA-kits (R&D Systems, Minneapolis, MN, USA);Third trimester
IL_5;0;0;6;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
IL_6;13;0;127;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
IL_8;26;0;362;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
IL_10;0;0;95;preeclampsia;pg/mL;15;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
IL_12p40;27;3.4;55;preeclampsia;pg/mL;13;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
IL_13;0;0;0;preeclampsia;pg/mL;13;29;22;32;34;29;40;serum;The multiplex kits used were LCH0001, LHC0005 and LHC0007 (BioSource, Camarillo, CA, USA), and the amounts of cytokines/chemokines analyzed using the Luminex 100 instrument (Luminex Corporation, Austin, Texas, USA) and the STarStation software (V1.1, Applied Cytometry Systems, Sheffield, UK);Third trimester
